[0m2021.05.20 08:39:26 INFO  Started: Metals version 0.10.3 in workspace 'C:\Users\VC\Desktop\marketplace' for client Visual Studio Code 1.56.2.[0m
[0m2021.05.20 08:46:37 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/24/maven-parent-24.pom[0m
[0m2021.05.20 08:46:37 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/24/maven-parent-24.pom (37 kB at 91 kB/s)[0m
[0m2021.05.20 08:46:37 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/14/apache-14.pom[0m
[0m2021.05.20 08:46:37 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/14/apache-14.pom (15 kB at 44 kB/s)[0m
[0m2021.05.20 08:46:37 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-deploy-plugin/2.8.2/maven-deploy-plugin-2.8.2.pom[0m
[0m2021.05.20 08:46:38 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-deploy-plugin/2.8.2/maven-deploy-plugin-2.8.2.pom (7.1 kB at 22 kB/s)[0m
[0m2021.05.20 08:46:38 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.2.0/build-helper-maven-plugin-3.2.0.pom[0m
[0m2021.05.20 08:46:38 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.2.0/build-helper-maven-plugin-3.2.0.pom (7.3 kB at 23 kB/s)[0m
[0m2021.05.20 08:46:38 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.2.0/build-helper-maven-plugin-3.2.0.jar[0m
[0m2021.05.20 08:46:38 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.2.0/build-helper-maven-plugin-3.2.0.jar (69 kB at 144 kB/s)[0m
[0m2021.05.20 08:46:38 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-maven-plugin/7.1.1/flyway-maven-plugin-7.1.1.pom[0m
[0m2021.05.20 08:46:40 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-maven-plugin/7.1.1/flyway-maven-plugin-7.1.1.pom (4.5 kB at 14 kB/s)[0m
[0m2021.05.20 08:46:40 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-parent/7.1.1/flyway-parent-7.1.1.pom[0m
[0m2021.05.20 08:46:40 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-parent/7.1.1/flyway-parent-7.1.1.pom (30 kB at 88 kB/s)[0m
[0m2021.05.20 08:46:40 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-maven-plugin/7.1.1/flyway-maven-plugin-7.1.1.jar[0m
[0m2021.05.20 08:46:40 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-maven-plugin/7.1.1/flyway-maven-plugin-7.1.1.jar (115 kB at 242 kB/s)[0m
[0m2021.05.20 08:46:40 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/pl/project13/maven/git-commit-id-plugin/3.0.1/git-commit-id-plugin-3.0.1.pom[0m
[0m2021.05.20 08:46:41 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/pl/project13/maven/git-commit-id-plugin/3.0.1/git-commit-id-plugin-3.0.1.pom (17 kB at 34 kB/s)[0m
[0m2021.05.20 08:46:41 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/pl/project13/maven/git-commit-id-plugin/3.0.1/git-commit-id-plugin-3.0.1.jar[0m
[0m2021.05.20 08:46:41 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/pl/project13/maven/git-commit-id-plugin/3.0.1/git-commit-id-plugin-3.0.1.jar (120 kB at 217 kB/s)[0m
[0m2021.05.20 08:46:41 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/johnzon/johnzon-maven-plugin/1.2.10/johnzon-maven-plugin-1.2.10.pom[0m
[0m2021.05.20 08:46:41 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/johnzon/johnzon-maven-plugin/1.2.10/johnzon-maven-plugin-1.2.10.pom (4.0 kB at 12 kB/s)[0m
[0m2021.05.20 08:46:41 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/johnzon/johnzon/1.2.10/johnzon-1.2.10.pom[0m
[0m2021.05.20 08:46:42 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/johnzon/johnzon/1.2.10/johnzon-1.2.10.pom (26 kB at 81 kB/s)[0m
[0m2021.05.20 08:46:42 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/johnzon/johnzon-maven-plugin/1.2.10/johnzon-maven-plugin-1.2.10.jar[0m
[0m2021.05.20 08:46:42 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/johnzon/johnzon-maven-plugin/1.2.10/johnzon-maven-plugin-1.2.10.jar (30 kB at 94 kB/s)[0m
[0m2021.05.20 08:46:42 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.14.8/jooq-codegen-maven-3.14.8.pom[0m
[0m2021.05.20 08:46:42 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.14.8/jooq-codegen-maven-3.14.8.pom (3.4 kB at 11 kB/s)[0m
[0m2021.05.20 08:46:42 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-parent/3.14.8/jooq-parent-3.14.8.pom[0m
[0m2021.05.20 08:46:45 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-parent/3.14.8/jooq-parent-3.14.8.pom (26 kB at 17 kB/s)[0m
[0m2021.05.20 08:46:45 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.14.8/jooq-codegen-maven-3.14.8.jar[0m
[0m2021.05.20 08:46:45 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.14.8/jooq-codegen-maven-3.14.8.jar (17 kB at 42 kB/s)[0m
[0m2021.05.20 08:46:45 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.4.32/kotlin-maven-plugin-1.4.32.pom[0m
[0m2021.05.20 08:46:45 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.4.32/kotlin-maven-plugin-1.4.32.pom (5.9 kB at 18 kB/s)[0m
[0m2021.05.20 08:46:45 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-project/1.4.32/kotlin-project-1.4.32.pom[0m
[0m2021.05.20 08:46:46 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-project/1.4.32/kotlin-project-1.4.32.pom (10 kB at 32 kB/s)[0m
[0m2021.05.20 08:46:46 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.4.32/kotlin-maven-plugin-1.4.32.jar[0m
[0m2021.05.20 08:46:46 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.4.32/kotlin-maven-plugin-1.4.32.jar (80 kB at 228 kB/s)[0m
[0m2021.05.20 08:46:46 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/liquibase/liquibase-maven-plugin/3.10.3/liquibase-maven-plugin-3.10.3.pom[0m
[0m2021.05.20 08:46:46 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/liquibase/liquibase-maven-plugin/3.10.3/liquibase-maven-plugin-3.10.3.pom (3.2 kB at 9.8 kB/s)[0m
[0m2021.05.20 08:46:46 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/liquibase/liquibase-maven-plugin/3.10.3/liquibase-maven-plugin-3.10.3.jar[0m
[0m2021.05.20 08:46:47 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/liquibase/liquibase-maven-plugin/3.10.3/liquibase-maven-plugin-3.10.3.jar (92 kB at 262 kB/s)[0m
[0m2021.05.20 08:46:47 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/1.8/maven-antrun-plugin-1.8.pom[0m
[0m2021.05.20 08:46:47 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/1.8/maven-antrun-plugin-1.8.pom (3.3 kB at 10.0 kB/s)[0m
[0m2021.05.20 08:46:47 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/27/maven-plugins-27.pom[0m
[0m2021.05.20 08:46:47 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/27/maven-plugins-27.pom (11 kB at 35 kB/s)[0m
[0m2021.05.20 08:46:47 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/1.8/maven-antrun-plugin-1.8.jar[0m
[0m2021.05.20 08:46:48 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/1.8/maven-antrun-plugin-1.8.jar (36 kB at 104 kB/s)[0m
[0m2021.05.20 08:46:48 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-assembly-plugin/3.3.0/maven-assembly-plugin-3.3.0.pom[0m
[0m2021.05.20 08:46:48 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-assembly-plugin/3.3.0/maven-assembly-plugin-3.3.0.pom (16 kB at 48 kB/s)[0m
[0m2021.05.20 08:46:48 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-assembly-plugin/3.3.0/maven-assembly-plugin-3.3.0.jar[0m
[0m2021.05.20 08:46:48 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-assembly-plugin/3.3.0/maven-assembly-plugin-3.3.0.jar (242 kB at 468 kB/s)[0m
[0m2021.05.20 08:46:48 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.1.2/maven-dependency-plugin-3.1.2.pom[0m
[0m2021.05.20 08:46:49 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.1.2/maven-dependency-plugin-3.1.2.pom (16 kB at 47 kB/s)[0m
[0m2021.05.20 08:46:49 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.1.2/maven-dependency-plugin-3.1.2.jar[0m
[0m2021.05.20 08:46:49 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.1.2/maven-dependency-plugin-3.1.2.jar (172 kB at 328 kB/s)[0m
[0m2021.05.20 08:46:49 INFO  [INFO] [0m
[0m2021.05.20 08:46:49 INFO  [INFO] -----------------------< com.deepak:marketplace >-----------------------[0m
[0m2021.05.20 08:46:49 INFO  [INFO] Building marketplace 0.0.1-SNAPSHOT[0m
[0m2021.05.20 08:46:49 INFO  [INFO] --------------------------------[ jar ]---------------------------------[0m
[0m2021.05.20 08:46:50 INFO  [INFO] [0m
[0m2021.05.20 08:46:50 INFO  [INFO] --- maven-dependency-plugin:3.1.2:sources (default-cli) @ marketplace ---[0m
[0m2021.05.20 08:46:50 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/3.0.0/maven-reporting-impl-3.0.0.pom[0m
[0m2021.05.20 08:46:50 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/3.0.0/maven-reporting-impl-3.0.0.pom (7.6 kB at 23 kB/s)[0m
[0m2021.05.20 08:46:50 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.2.0/maven-shared-utils-3.2.0.pom[0m
[0m2021.05.20 08:46:51 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.2.0/maven-shared-utils-3.2.0.pom (4.9 kB at 15 kB/s)[0m
[0m2021.05.20 08:46:51 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.7/doxia-sink-api-1.7.pom[0m
[0m2021.05.20 08:46:51 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.7/doxia-sink-api-1.7.pom (1.5 kB at 4.5 kB/s)[0m
[0m2021.05.20 08:46:51 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.7/doxia-1.7.pom[0m
[0m2021.05.20 08:46:51 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.7/doxia-1.7.pom (15 kB at 32 kB/s)[0m
[0m2021.05.20 08:46:51 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.7/doxia-logging-api-1.7.pom[0m
[0m2021.05.20 08:46:53 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.7/doxia-logging-api-1.7.pom (1.5 kB at 4.6 kB/s)[0m
[0m2021.05.20 08:46:53 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.7.4/doxia-decoration-model-1.7.4.pom[0m
[0m2021.05.20 08:46:53 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.7.4/doxia-decoration-model-1.7.4.pom (3.4 kB at 11 kB/s)[0m
[0m2021.05.20 08:46:53 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sitetools/1.7.4/doxia-sitetools-1.7.4.pom[0m
[0m2021.05.20 08:46:53 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sitetools/1.7.4/doxia-sitetools-1.7.4.pom (14 kB at 43 kB/s)[0m
[0m2021.05.20 08:46:53 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.7/doxia-core-1.7.pom[0m
[0m2021.05.20 08:46:54 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.7/doxia-core-1.7.pom (4.1 kB at 12 kB/s)[0m
[0m2021.05.20 08:46:54 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/xmlunit/xmlunit/1.5/xmlunit-1.5.pom[0m
[0m2021.05.20 08:46:54 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/xmlunit/xmlunit/1.5/xmlunit-1.5.pom (3.0 kB at 9.5 kB/s)[0m
[0m2021.05.20 08:46:54 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.7.4/doxia-site-renderer-1.7.4.pom[0m
[0m2021.05.20 08:46:54 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.7.4/doxia-site-renderer-1.7.4.pom (6.7 kB at 16 kB/s)[0m
[0m2021.05.20 08:46:54 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-skin-model/1.7.4/doxia-skin-model-1.7.4.pom[0m
[0m2021.05.20 08:46:55 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-skin-model/1.7.4/doxia-skin-model-1.7.4.pom (3.0 kB at 9.4 kB/s)[0m
[0m2021.05.20 08:46:55 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.7/doxia-module-xhtml-1.7.pom[0m
[0m2021.05.20 08:46:55 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.7/doxia-module-xhtml-1.7.pom (1.6 kB at 3.7 kB/s)[0m
[0m2021.05.20 08:46:55 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-modules/1.7/doxia-modules-1.7.pom[0m
[0m2021.05.20 08:46:55 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-modules/1.7/doxia-modules-1.7.pom (2.6 kB at 8.1 kB/s)[0m
[0m2021.05.20 08:46:56 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.9/doxia-sink-api-1.9.pom[0m
[0m2021.05.20 08:46:56 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.9/doxia-sink-api-1.9.pom (1.6 kB at 3.0 kB/s)[0m
[0m2021.05.20 08:46:56 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.9/doxia-1.9.pom[0m
[0m2021.05.20 08:46:57 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.9/doxia-1.9.pom (19 kB at 21 kB/s)[0m
[0m2021.05.20 08:46:57 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.9/doxia-logging-api-1.9.pom[0m
[0m2021.05.20 08:46:57 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.9/doxia-logging-api-1.9.pom (1.6 kB at 1.8 kB/s)[0m
[0m2021.05.20 08:46:57 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.7.1/plexus-container-default-1.7.1.pom[0m
[0m2021.05.20 08:46:59 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.7.1/plexus-container-default-1.7.1.pom (2.8 kB at 4.6 kB/s)[0m
[0m2021.05.20 08:46:59 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.5.1/plexus-classworlds-2.5.1.pom[0m
[0m2021.05.20 08:46:59 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.5.1/plexus-classworlds-2.5.1.pom (5.0 kB at 16 kB/s)[0m
[0m2021.05.20 08:46:59 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean-reflect/3.7/xbean-reflect-3.7.pom[0m
[0m2021.05.20 08:46:59 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean-reflect/3.7/xbean-reflect-3.7.pom (5.1 kB at 16 kB/s)[0m
[0m2021.05.20 08:46:59 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean/3.7/xbean-3.7.pom[0m
[0m2021.05.20 08:47:00 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean/3.7/xbean-3.7.pom (15 kB at 46 kB/s)[0m
[0m2021.05.20 08:47:00 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis-java5-flava/2.0/genesis-java5-flava-2.0.pom[0m
[0m2021.05.20 08:47:00 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis-java5-flava/2.0/genesis-java5-flava-2.0.pom (5.5 kB at 17 kB/s)[0m
[0m2021.05.20 08:47:00 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis-default-flava/2.0/genesis-default-flava-2.0.pom[0m
[0m2021.05.20 08:47:00 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis-default-flava/2.0/genesis-default-flava-2.0.pom (18 kB at 53 kB/s)[0m
[0m2021.05.20 08:47:00 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis/2.0/genesis-2.0.pom[0m
[0m2021.05.20 08:47:01 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis/2.0/genesis-2.0.pom (18 kB at 56 kB/s)[0m
[0m2021.05.20 08:47:01 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.9/doxia-core-1.9.pom[0m
[0m2021.05.20 08:47:01 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.9/doxia-core-1.9.pom (4.4 kB at 14 kB/s)[0m
[0m2021.05.20 08:47:01 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.pom[0m
[0m2021.05.20 08:47:01 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.pom (23 kB at 72 kB/s)[0m
[0m2021.05.20 08:47:01 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.8/httpclient-4.5.8.pom[0m
[0m2021.05.20 08:47:02 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.8/httpclient-4.5.8.pom (6.6 kB at 20 kB/s)[0m
[0m2021.05.20 08:47:02 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.5.8/httpcomponents-client-4.5.8.pom[0m
[0m2021.05.20 08:47:02 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.5.8/httpcomponents-client-4.5.8.pom (16 kB at 50 kB/s)[0m
